Generation,Solution,Collected Targets,Fitness Score,Time
3,23,1,0.10405242687925545,45.650000000000006
3,24,0,0.11050577098202974,48.13333333333333
3,25,0,0.09156657960719625,42.18333333333333
3,26,0,0.0947095114540305,46.50000000000001
3,27,0,0.10294052599258778,43.516666666666666
3,28,0,0.09714088794496091,44.86666666666667
3,29,0,0.1254775633277169,54.74999999999999
3,30,0,0.09491078036695003,42.0
3,31,0,0.10659306017450347,55.06666666666666
3,32,0,0.10544160201315753,48.23333333333334
3,33,1,0.11180321574516087,49.88333333333333
3,34,1,0.0996276853448459,41.616666666666674
3,35,0,0.09399737711447545,46.63333333333334
3,36,1,0.1436599119326277,60.41666666666668
3,37,1,0.10789510853914581,48.64999999999999
3,38,1,0.1090609060820061,47.116666666666674
3,39,0,0.10896403598792107,48.29999999999999
3,40,0,0.11320840071405322,47.4
3,41,0,0.10645256664972806,48.866666666666674
3,42,2,0.14267451538879808,52.63333333333334
3,43,1,0.101805682920596,46.11666666666667
3,44,0,0.10435955304593622,50.28333333333333
3,45,2,0.11587806904533263,49.233333333333334
3,46,1,0.1039841287651597,46.716666666666654
3,47,0,0.11048579033909547,46.53333333333334
3,48,0,0.11511600808131836,51.699999999999996
3,49,0,0.09076476854882887,41.78333333333334
3,50,1,0.09485906613902063,42.63333333333333
3,51,1,0.10487658544696718,49.633333333333326
3,52,0,0.09926987330616041,44.01666666666666
3,53,1,0.10645113500954743,49.21666666666667
3,54,0,0.09688842690390007,45.6
3,55,1,0.11558329861936645,52.00000000000001
3,56,0,0.09214124601260046,44.76666666666666
3,57,0,0.09037496932022948,43.46666666666666
3,58,2,0.11129184357561375,46.1
3,59,1,0.10712761874117534,41.5
3,60,0,0.09867437215892809,46.55
3,61,0,0.10421254846671806,51.06666666666668
3,62,0,0.110726037406956,51.23333333333333
3,63,0,0.1516261816550232,60.583333333333336
3,64,0,0.10192114093825547,43.449999999999996
3,65,1,0.10738552071241261,47.38333333333333
3,66,2,0.11108852049688475,49.300000000000004
3,67,1,0.0940238018489214,41.76666666666667
3,68,0,0.11131274637304236,45.41666666666668
3,69,3,0.12279311245860706,53.35
3,70,0,0.09647565132122829,43.61666666666667
3,71,2,0.10989386547095323,46.21666666666667
3,72,0,0.09650537593091091,42.08333333333333
3,73,0,0.11668473679845208,50.79999999999999
3,74,0,0.09311644799786309,43.03333333333333
3,75,0,0.09656569324963045,41.93333333333332
3,76,1,0.09494186017829179,44.516666666666666
3,77,1,0.09917968658362111,40.98333333333333
3,78,1,0.10123195044724516,45.099999999999994
3,79,2,0.13240189245653028,59.65000000000001
3,80,0,0.09481317692955382,41.266666666666666
3,81,0,0.10776507230099337,48.26666666666666
3,82,0,0.09026031660702401,42.949999999999996
3,83,0,0.10035145370681534,49.300000000000004
3,84,1,0.10200297108965528,39.58333333333333
3,85,0,0.09203796685953805,45.91666666666667
3,86,0,0.09892904398021878,48.64999999999999
3,87,0,0.11762717648383376,56.48333333333333
3,88,0,0.10229093258541122,50.966666666666676
3,89,0,0.13397822247935678,55.66666666666667
3,90,1,0.1137206247680276,50.916666666666664
3,91,0,0.09922669941483943,48.900000000000006
3,92,0,0.09738200636393256,43.6
3,93,2,0.10916437071644755,44.26666666666666
3,94,1,0.11014694399339875,52.38333333333334
3,95,1,0.10118577761820555,44.51666666666667
3,96,0,0.09268201030921454,43.5
3,97,0,0.1010429515624226,43.36666666666667
3,98,0,0.1309446127256457,54.15
3,99,0,0.1040430895028867,46.8
3,1,0,0.09857634562552517,47.76666666666667
3,2,0,0.11403417690903869,46.71666666666666
3,3,0,0.09566473060789824,44.66666666666667
3,4,1,0.10838573501568946,50.23333333333332
3,5,0,0.10055761617195669,48.633333333333326
3,6,1,0.09538606896565185,44.6
3,7,0,0.10703692945420522,48.166666666666664
3,8,0,0.09947920335250277,46.45
3,9,1,0.10289836983215699,40.766666666666666
3,10,0,0.09356653846020992,47.45
3,11,1,0.11833109167144376,56.15
3,12,1,0.1004863195666105,46.86666666666667
3,13,1,0.10781523392873607,47.949999999999996
3,14,0,0.10982140946986377,44.53333333333334
3,15,0,0.10261577755514581,48.650000000000006
3,16,1,0.1144790329119489,52.4
3,17,0,0.09608712930415311,41.366666666666674
3,18,0,0.11848273347935359,50.91666666666666
3,19,1,0.10666621970877058,48.383333333333326
3,20,1,0.11179524653896653,49.89999999999999
3,21,2,0.12994311055658078,55.85
3,22,2,0.11103267474183967,45.75000000000001
3,23,1,0.10405242687925545,45.650000000000006
3,24,0,0.11050577098202974,48.13333333333333
3,25,0,0.09156657960719625,42.18333333333333
3,26,0,0.0947095114540305,46.50000000000001
